method,setting,split,raw_path,metric_path,metric_name,precision,recall,f1,tp,fp,fn
openai_llm,zero_shot_limit2,test,results/preds/llm/openai_zero_shot/raw.jsonl,results/metrics/openai_zero_shot.text_metrics.json,text_exact_micro_f1,0.21739130434782608,0.001205109664979513,0.002396931927133269,5,18,4144
openai_llm,zero_shot_limit2,test,results/preds/llm/openai_zero_shot/raw.jsonl,results/metrics/openai_zero_shot.text_metrics.json,text_normalized_micro_f1,0.21739130434782608,0.001205109664979513,0.002396931927133269,5,18,4144
openai_llm,zero_shot_limit2,test,results/preds/llm/openai_zero_shot/raw.jsonl,results/metrics/openai_zero_shot.text_metrics.json,text_exact_P_f1,0.3333333333333333,0.0015822784810126582,0.0031496062992125984,1,2,631
openai_llm,zero_shot_limit2,test,results/preds/llm/openai_zero_shot/raw.jsonl,results/metrics/openai_zero_shot.text_metrics.json,text_exact_I_f1,0.0,0.0,0.0,0,8,1724
openai_llm,zero_shot_limit2,test,results/preds/llm/openai_zero_shot/raw.jsonl,results/metrics/openai_zero_shot.text_metrics.json,text_exact_O_f1,0.3333333333333333,0.002230897936419409,0.00443213296398892,4,8,1789
openai_llm,zero_shot_limit2,test,results/preds/llm/openai_zero_shot/raw.jsonl,results/metrics/openai_zero_shot.text_metrics.json,text_normalized_P_f1,0.3333333333333333,0.0015822784810126582,0.0031496062992125984,1,2,631
openai_llm,zero_shot_limit2,test,results/preds/llm/openai_zero_shot/raw.jsonl,results/metrics/openai_zero_shot.text_metrics.json,text_normalized_I_f1,0.0,0.0,0.0,0,8,1724
openai_llm,zero_shot_limit2,test,results/preds/llm/openai_zero_shot/raw.jsonl,results/metrics/openai_zero_shot.text_metrics.json,text_normalized_O_f1,0.3333333333333333,0.002230897936419409,0.00443213296398892,4,8,1789
openai_llm,zero_shot_text,test,results/preds/llm/openai_zero_shot_text/raw.jsonl,results/metrics/openai_zero_shot_text.text_metrics.json,text_exact_micro_f1,0.1823587710604559,0.08869607134249216,0.11934490027566075,368,1650,3781
openai_llm,zero_shot_text,test,results/preds/llm/openai_zero_shot_text/raw.jsonl,results/metrics/openai_zero_shot_text.text_metrics.json,text_normalized_micro_f1,0.18582755203171458,0.09038322487346348,0.12161504783525218,375,1643,3774
openai_llm,zero_shot_text,test,results/preds/llm/openai_zero_shot_text/raw.jsonl,results/metrics/openai_zero_shot_text.text_metrics.json,text_exact_P_f1,0.34293948126801155,0.18829113924050633,0.24310520939734423,119,228,513
openai_llm,zero_shot_text,test,results/preds/llm/openai_zero_shot_text/raw.jsonl,results/metrics/openai_zero_shot_text.text_metrics.json,text_exact_I_f1,0.13577981651376148,0.042923433874709975,0.06522697223446453,74,471,1650
openai_llm,zero_shot_text,test,results/preds/llm/openai_zero_shot_text/raw.jsonl,results/metrics/openai_zero_shot_text.text_metrics.json,text_exact_O_f1,0.15541740674955595,0.09760178471834914,0.11990407673860913,175,951,1618
openai_llm,zero_shot_text,test,results/preds/llm/openai_zero_shot_text/raw.jsonl,results/metrics/openai_zero_shot_text.text_metrics.json,text_normalized_P_f1,0.34293948126801155,0.18829113924050633,0.24310520939734423,119,228,513
openai_llm,zero_shot_text,test,results/preds/llm/openai_zero_shot_text/raw.jsonl,results/metrics/openai_zero_shot_text.text_metrics.json,text_normalized_I_f1,0.13944954128440368,0.04408352668213457,0.06698986337593654,76,469,1648
openai_llm,zero_shot_text,test,results/preds/llm/openai_zero_shot_text/raw.jsonl,results/metrics/openai_zero_shot_text.text_metrics.json,text_normalized_O_f1,0.15985790408525755,0.1003904071388734,0.12332990750256936,180,946,1613
openai_llm,few_shot_text,test,results/preds/llm/openai_few_shot_text/raw.jsonl,results/metrics/openai_few_shot_text.text_metrics.json,text_exact_micro_f1,0.23590633130962707,0.19667389732465654,0.21451104100946375,816,2643,3333
openai_llm,few_shot_text,test,results/preds/llm/openai_few_shot_text/raw.jsonl,results/metrics/openai_few_shot_text.text_metrics.json,text_normalized_micro_f1,0.23850823937554205,0.19884309472161968,0.2168769716088328,825,2634,3324
openai_llm,few_shot_text,test,results/preds/llm/openai_few_shot_text/raw.jsonl,results/metrics/openai_few_shot_text.text_metrics.json,text_exact_P_f1,0.3060556464811784,0.2958860759493671,0.3008849557522124,187,424,445
openai_llm,few_shot_text,test,results/preds/llm/openai_few_shot_text/raw.jsonl,results/metrics/openai_few_shot_text.text_metrics.json,text_exact_I_f1,0.22887323943661972,0.15081206496519722,0.18181818181818185,260,876,1464
openai_llm,few_shot_text,test,results/preds/llm/openai_few_shot_text/raw.jsonl,results/metrics/openai_few_shot_text.text_metrics.json,text_exact_O_f1,0.2155373831775701,0.20580033463469047,0.21055634807417975,369,1343,1424
openai_llm,few_shot_text,test,results/preds/llm/openai_few_shot_text/raw.jsonl,results/metrics/openai_few_shot_text.text_metrics.json,text_normalized_P_f1,0.3076923076923077,0.2974683544303797,0.30249396621078034,188,423,444
openai_llm,few_shot_text,test,results/preds/llm/openai_few_shot_text/raw.jsonl,results/metrics/openai_few_shot_text.text_metrics.json,text_normalized_I_f1,0.23327464788732394,0.1537122969837587,0.1853146853146853,265,871,1459
openai_llm,few_shot_text,test,results/preds/llm/openai_few_shot_text/raw.jsonl,results/metrics/openai_few_shot_text.text_metrics.json,text_normalized_O_f1,0.21728971962616822,0.20747350808700502,0.2122681883024251,372,1340,1421
openai_llm,zero_shot_text_v2,test,results/preds/llm/openai_zero_shot_text_v2/raw.jsonl,results/metrics/openai_zero_shot_text_v2.text_metrics.json,text_exact_micro_f1,0.16072943172179813,0.0913473126054471,0.1164899339173198,379,1979,3770
openai_llm,zero_shot_text_v2,test,results/preds/llm/openai_zero_shot_text_v2/raw.jsonl,results/metrics/openai_zero_shot_text_v2.text_metrics.json,text_normalized_micro_f1,0.1636980491942324,0.09303446613641841,0.1186414630398033,386,1972,3763
openai_llm,zero_shot_text_v2,test,results/preds/llm/openai_zero_shot_text_v2/raw.jsonl,results/metrics/openai_zero_shot_text_v2.text_metrics.json,text_exact_P_f1,0.3208955223880597,0.20411392405063292,0.24951644100580267,129,273,503
openai_llm,zero_shot_text_v2,test,results/preds/llm/openai_zero_shot_text_v2/raw.jsonl,results/metrics/openai_zero_shot_text_v2.text_metrics.json,text_exact_I_f1,0.12037037037037036,0.04524361948955916,0.0657672849915683,78,570,1646
openai_llm,zero_shot_text_v2,test,results/preds/llm/openai_zero_shot_text_v2/raw.jsonl,results/metrics/openai_zero_shot_text_v2.text_metrics.json,text_exact_O_f1,0.13149847094801223,0.09592861126603458,0.1109319574330861,172,1136,1621
openai_llm,zero_shot_text_v2,test,results/preds/llm/openai_zero_shot_text_v2/raw.jsonl,results/metrics/openai_zero_shot_text_v2.text_metrics.json,text_normalized_P_f1,0.32338308457711445,0.20569620253164558,0.2514506769825919,130,272,502
openai_llm,zero_shot_text_v2,test,results/preds/llm/openai_zero_shot_text_v2/raw.jsonl,results/metrics/openai_zero_shot_text_v2.text_metrics.json,text_normalized_I_f1,0.12191358024691358,0.04582366589327146,0.06661045531197302,79,569,1645
openai_llm,zero_shot_text_v2,test,results/preds/llm/openai_zero_shot_text_v2/raw.jsonl,results/metrics/openai_zero_shot_text_v2.text_metrics.json,text_normalized_O_f1,0.1353211009174312,0.09871723368655884,0.11415672363753626,177,1131,1616
openai_llm,few_shot_text_v2,test,results/preds/llm/openai_few_shot_text_v2/raw.jsonl,results/metrics/openai_few_shot_text_v2.text_metrics.json,text_exact_micro_f1,0.19506531204644412,0.16196673897324657,0.1769818277587569,672,2773,3477
openai_llm,few_shot_text_v2,test,results/preds/llm/openai_few_shot_text_v2/raw.jsonl,results/metrics/openai_few_shot_text_v2.text_metrics.json,text_normalized_micro_f1,0.1965166908563135,0.1631718486382261,0.1782986568343429,677,2768,3472
openai_llm,few_shot_text_v2,test,results/preds/llm/openai_few_shot_text_v2/raw.jsonl,results/metrics/openai_few_shot_text_v2.text_metrics.json,text_exact_P_f1,0.2957983193277311,0.27848101265822783,0.28687856560717195,176,419,456
openai_llm,few_shot_text_v2,test,results/preds/llm/openai_few_shot_text_v2/raw.jsonl,results/metrics/openai_few_shot_text_v2.text_metrics.json,text_exact_I_f1,0.17594254937163376,0.1136890951276102,0.13812544045102185,196,918,1528
openai_llm,few_shot_text_v2,test,results/preds/llm/openai_few_shot_text_v2/raw.jsonl,results/metrics/openai_few_shot_text_v2.text_metrics.json,text_exact_O_f1,0.1728110599078341,0.16731734523145567,0.1700198356474922,300,1436,1493
openai_llm,few_shot_text_v2,test,results/preds/llm/openai_few_shot_text_v2/raw.jsonl,results/metrics/openai_few_shot_text_v2.text_metrics.json,text_normalized_P_f1,0.29747899159663865,0.2800632911392405,0.2885085574572127,177,418,455
openai_llm,few_shot_text_v2,test,results/preds/llm/openai_few_shot_text_v2/raw.jsonl,results/metrics/openai_few_shot_text_v2.text_metrics.json,text_normalized_I_f1,0.17863554757630162,0.1154292343387471,0.14023960535588445,199,915,1525
openai_llm,few_shot_text_v2,test,results/preds/llm/openai_few_shot_text_v2/raw.jsonl,results/metrics/openai_few_shot_text_v2.text_metrics.json,text_normalized_O_f1,0.17338709677419356,0.16787506971556052,0.17058656843298386,301,1435,1492
openai_llm,few_shot_text_v3,test,results/preds/llm/openai_few_shot_text_v3/raw.jsonl,results/metrics/openai_few_shot_text_v3.text_metrics.json,text_exact_micro_f1,0.17412507171543315,0.1463003133285129,0.15900458415193192,607,2879,3542
openai_llm,few_shot_text_v3,test,results/preds/llm/openai_few_shot_text_v3/raw.jsonl,results/metrics/openai_few_shot_text_v3.text_metrics.json,text_normalized_micro_f1,0.1769936890418818,0.14871053265847192,0.16162409954158483,617,2869,3532
openai_llm,few_shot_text_v3,test,results/preds/llm/openai_few_shot_text_v3/raw.jsonl,results/metrics/openai_few_shot_text_v3.text_metrics.json,text_exact_P_f1,0.2887788778877888,0.27689873417721517,0.28271405492730206,175,431,457
openai_llm,few_shot_text_v3,test,results/preds/llm/openai_few_shot_text_v3/raw.jsonl,results/metrics/openai_few_shot_text_v3.text_metrics.json,text_exact_I_f1,0.15911282545805208,0.095707656612529,0.11952191235059761,165,872,1559
openai_llm,few_shot_text_v3,test,results/preds/llm/openai_few_shot_text_v3/raw.jsonl,results/metrics/openai_few_shot_text_v3.text_metrics.json,text_exact_O_f1,0.14487249050461204,0.14891243725599554,0.14686468646864687,267,1576,1526
openai_llm,few_shot_text_v3,test,results/preds/llm/openai_few_shot_text_v3/raw.jsonl,results/metrics/openai_few_shot_text_v3.text_metrics.json,text_normalized_P_f1,0.29042904290429045,0.27848101265822783,0.284329563812601,176,430,456
openai_llm,few_shot_text_v3,test,results/preds/llm/openai_few_shot_text_v3/raw.jsonl,results/metrics/openai_few_shot_text_v3.text_metrics.json,text_normalized_I_f1,0.16200578592092574,0.09744779582366589,0.12169503802969937,168,869,1556
openai_llm,few_shot_text_v3,test,results/preds/llm/openai_few_shot_text_v3/raw.jsonl,results/metrics/openai_few_shot_text_v3.text_metrics.json,text_normalized_O_f1,0.14812805208898536,0.15225878416062466,0.15016501650165018,273,1570,1520
openai_llm,few_shot_text_v3_i_only,test,results/preds/llm/openai_few_shot_text_v3_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v3_i_only.text_metrics.json,text_exact_micro_f1,0.18975817923186344,0.16076162930826704,0.17406054279749478,667,2848,3482
openai_llm,few_shot_text_v3_i_only,test,results/preds/llm/openai_few_shot_text_v3_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v3_i_only.text_metrics.json,text_normalized_micro_f1,0.19231863442389757,0.16293082670523018,0.17640918580375783,676,2839,3473
openai_llm,few_shot_text_v3_i_only,test,results/preds/llm/openai_few_shot_text_v3_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v3_i_only.text_metrics.json,text_exact_P_f1,0.2727272727272727,0.27056962025316456,0.2716441620333598,171,456,461
openai_llm,few_shot_text_v3_i_only,test,results/preds/llm/openai_few_shot_text_v3_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v3_i_only.text_metrics.json,text_exact_I_f1,0.2042594385285576,0.12238979118329467,0.15306492564381574,211,822,1513
openai_llm,few_shot_text_v3_i_only,test,results/preds/llm/openai_few_shot_text_v3_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v3_i_only.text_metrics.json,text_exact_O_f1,0.15363881401617252,0.15895147796988288,0.15625,285,1570,1508
openai_llm,few_shot_text_v3_i_only,test,results/preds/llm/openai_few_shot_text_v3_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v3_i_only.text_metrics.json,text_normalized_P_f1,0.2743221690590112,0.2721518987341772,0.27323272438443214,172,455,460
openai_llm,few_shot_text_v3_i_only,test,results/preds/llm/openai_few_shot_text_v3_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v3_i_only.text_metrics.json,text_normalized_I_f1,0.20619554695062922,0.12354988399071926,0.15451577801958652,213,820,1511
openai_llm,few_shot_text_v3_i_only,test,results/preds/llm/openai_few_shot_text_v3_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v3_i_only.text_metrics.json,text_normalized_O_f1,0.1568733153638814,0.162297824874512,0.1595394736842105,291,1564,1502
openai_llm,few_shot_text_v4,test,results/preds/llm/openai_few_shot_text_v4/raw.jsonl,results/metrics/openai_few_shot_text_v4.text_metrics.json,text_exact_micro_f1,0.21192565823438306,0.19787900698963606,0.20466159790602018,821,3053,3328
openai_llm,few_shot_text_v4,test,results/preds/llm/openai_few_shot_text_v4/raw.jsonl,results/metrics/openai_few_shot_text_v4.text_metrics.json,text_normalized_micro_f1,0.21502323180175528,0.20077127018558688,0.20765299763180856,833,3041,3316
openai_llm,few_shot_text_v4,test,results/preds/llm/openai_few_shot_text_v4/raw.jsonl,results/metrics/openai_few_shot_text_v4.text_metrics.json,text_exact_P_f1,0.24475524475524477,0.27689873417721517,0.25983667409057165,175,540,457
openai_llm,few_shot_text_v4,test,results/preds/llm/openai_few_shot_text_v4/raw.jsonl,results/metrics/openai_few_shot_text_v4.text_metrics.json,text_exact_I_f1,0.21612635078969245,0.15081206496519722,0.1776563033823027,260,943,1464
openai_llm,few_shot_text_v4,test,results/preds/llm/openai_few_shot_text_v4/raw.jsonl,results/metrics/openai_few_shot_text_v4.text_metrics.json,text_exact_O_f1,0.19734151329243355,0.21528165086447296,0.20592157908775674,386,1570,1407
openai_llm,few_shot_text_v4,test,results/preds/llm/openai_few_shot_text_v4/raw.jsonl,results/metrics/openai_few_shot_text_v4.text_metrics.json,text_normalized_P_f1,0.24615384615384617,0.27848101265822783,0.26132145508537497,176,539,456
openai_llm,few_shot_text_v4,test,results/preds/llm/openai_few_shot_text_v4/raw.jsonl,results/metrics/openai_few_shot_text_v4.text_metrics.json,text_normalized_I_f1,0.22111388196176227,0.154292343387471,0.1817560642295866,266,937,1458
openai_llm,few_shot_text_v4,test,results/preds/llm/openai_few_shot_text_v4/raw.jsonl,results/metrics/openai_few_shot_text_v4.text_metrics.json,text_normalized_O_f1,0.19989775051124745,0.2180702732849972,0.2085889570552147,391,1565,1402
openai_llm,few_shot_text_v4_i_only,test,results/preds/llm/openai_few_shot_text_v4_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v4_i_only.text_metrics.json,text_exact_micro_f1,0.2107058514825505,0.1935406121957098,0.20175879396984925,803,3008,3346
openai_llm,few_shot_text_v4_i_only,test,results/preds/llm/openai_few_shot_text_v4_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v4_i_only.text_metrics.json,text_normalized_micro_f1,0.21385463133035948,0.19643287539166063,0.20477386934673367,815,2996,3334
openai_llm,few_shot_text_v4_i_only,test,results/preds/llm/openai_few_shot_text_v4_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v4_i_only.text_metrics.json,text_exact_P_f1,0.2744252873563218,0.3022151898734177,0.2876506024096385,191,505,441
openai_llm,few_shot_text_v4_i_only,test,results/preds/llm/openai_few_shot_text_v4_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v4_i_only.text_metrics.json,text_exact_I_f1,0.22975352112676056,0.1513921113689095,0.1825174825174825,261,875,1463
openai_llm,few_shot_text_v4_i_only,test,results/preds/llm/openai_few_shot_text_v4_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v4_i_only.text_metrics.json,text_exact_O_f1,0.1773623041940374,0.19576129392080313,0.18610816542948042,351,1628,1442
openai_llm,few_shot_text_v4_i_only,test,results/preds/llm/openai_few_shot_text_v4_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v4_i_only.text_metrics.json,text_normalized_P_f1,0.27586206896551724,0.3037974683544304,0.28915662650602414,192,504,440
openai_llm,few_shot_text_v4_i_only,test,results/preds/llm/openai_few_shot_text_v4_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v4_i_only.text_metrics.json,text_normalized_I_f1,0.23327464788732394,0.1537122969837587,0.1853146853146853,265,871,1459
openai_llm,few_shot_text_v4_i_only,test,results/preds/llm/openai_few_shot_text_v4_i_only/raw.jsonl,results/metrics/openai_few_shot_text_v4_i_only.text_metrics.json,text_normalized_O_f1,0.18089944416371906,0.1996653653095371,0.18981972428419935,358,1621,1435
openai_llm,few_shot_text_newprovider_2026-05-15_r1,test,results/preds/llm/few_shot_text_newprovider_2026-05-15_r1/raw.jsonl,results/metrics/few_shot_text_newprovider_2026-05-15_r1.text_metrics.json,text_exact_micro_f1,0.21775898520084566,0.14895155459146783,0.17689995706311723,618,2220,3531
openai_llm,few_shot_text_newprovider_2026-05-15_r1,test,results/preds/llm/few_shot_text_newprovider_2026-05-15_r1/raw.jsonl,results/metrics/few_shot_text_newprovider_2026-05-15_r1.text_metrics.json,text_normalized_micro_f1,0.22233967582804792,0.15208483972041456,0.18062115357091743,631,2207,3518
openai_llm,few_shot_text_newprovider_2026-05-15_r1,test,results/preds/llm/few_shot_text_newprovider_2026-05-15_r1/raw.jsonl,results/metrics/few_shot_text_newprovider_2026-05-15_r1.text_metrics.json,text_exact_P_f1,0.29157175398633256,0.20253164556962025,0.23902894491129784,128,311,504
openai_llm,few_shot_text_newprovider_2026-05-15_r1,test,results/preds/llm/few_shot_text_newprovider_2026-05-15_r1/raw.jsonl,results/metrics/few_shot_text_newprovider_2026-05-15_r1.text_metrics.json,text_exact_I_f1,0.26024590163934425,0.14733178654292342,0.18814814814814812,254,722,1470
openai_llm,few_shot_text_newprovider_2026-05-15_r1,test,results/preds/llm/few_shot_text_newprovider_2026-05-15_r1/raw.jsonl,results/metrics/few_shot_text_newprovider_2026-05-15_r1.text_metrics.json,text_exact_O_f1,0.16584680252986647,0.1316229782487451,0.14676616915422885,236,1187,1557
openai_llm,few_shot_text_newprovider_2026-05-15_r1,test,results/preds/llm/few_shot_text_newprovider_2026-05-15_r1/raw.jsonl,results/metrics/few_shot_text_newprovider_2026-05-15_r1.text_metrics.json,text_normalized_P_f1,0.296127562642369,0.20569620253164558,0.24276377217553688,130,309,502
